* BSM { [5](1) [21](3) [21](4) [21](5) [21](6) [-5](2) }

	[q(1) g(3) g(4) qb(2) , g(5) g(6) | ] * [q(1) g(4) g(3) g(5) g(6) qb(2) | ] * [(-2/Nc^2 + 4*Nc^0 + -2*Nc^2)]
	[q(1) g(3) g(4) qb(2) , g(5) g(6) | ] * [q(1) g(4) g(3) g(6) g(5) qb(2) | ] * [(-2/Nc^2 + 4*Nc^0 + -2*Nc^2)]
	[q(1) g(3) g(4) qb(2) , g(5) g(6) | ] * [q(1) g(5) g(3) g(4) g(6) qb(2) | ] * [(-2/Nc^2 + 2*Nc^0)]
	[q(1) g(3) g(4) qb(2) , g(5) g(6) | ] * [q(1) g(6) g(3) g(4) g(5) qb(2) | ] * [(-2/Nc^2 + 2*Nc^0)]
	[q(1) g(3) g(4) qb(2) , g(5) g(6) | ] * [q(1) g(5) g(3) g(6) g(4) qb(2) | ] * [(-2/Nc^2 + 4*Nc^0 + -2*Nc^2)]
	[q(1) g(3) g(4) qb(2) , g(5) g(6) | ] * [q(1) g(6) g(3) g(5) g(4) qb(2) | ] * [(-2/Nc^2 + 4*Nc^0 + -2*Nc^2)]
	[q(1) g(3) g(4) qb(2) , g(5) g(6) | ] * [q(1) g(4) g(5) g(3) g(6) qb(2) | ] * [(-2/Nc^2 + 2*Nc^0)]
	[q(1) g(3) g(4) qb(2) , g(5) g(6) | ] * [q(1) g(4) g(6) g(3) g(5) qb(2) | ] * [(-2/Nc^2 + 2*Nc^0)]
	[q(1) g(3) g(4) qb(2) , g(5) g(6) | ] * [q(1) g(5) g(4) g(3) g(6) qb(2) | ] * [(-2/Nc^2 + 2*Nc^2)]
	[q(1) g(3) g(4) qb(2) , g(5) g(6) | ] * [q(1) g(6) g(4) g(3) g(5) qb(2) | ] * [(-2/Nc^2 + 2*Nc^2)]
	[q(1) g(3) g(4) qb(2) , g(5) g(6) | ] * [q(1) g(5) g(6) g(3) g(4) qb(2) | ] * [(-2/Nc^2 + 6*Nc^0 + -6*Nc^2 + 2*Nc^4)]
	[q(1) g(3) g(4) qb(2) , g(5) g(6) | ] * [q(1) g(6) g(5) g(3) g(4) qb(2) | ] * [(-2/Nc^2 + 6*Nc^0 + -6*Nc^2 + 2*Nc^4)]
	[q(1) g(3) g(4) qb(2) , g(5) g(6) | ] * [q(1) g(4) g(5) g(6) g(3) qb(2) | ] * [(-2/Nc^2 + 4*Nc^0 + -2*Nc^2)]
	[q(1) g(3) g(4) qb(2) , g(5) g(6) | ] * [q(1) g(4) g(6) g(5) g(3) qb(2) | ] * [(-2/Nc^2 + 4*Nc^0 + -2*Nc^2)]
	[q(1) g(3) g(4) qb(2) , g(5) g(6) | ] * [q(1) g(5) g(4) g(6) g(3) qb(2) | ] * [(-2/Nc^2 + 2*Nc^0)]
	[q(1) g(3) g(4) qb(2) , g(5) g(6) | ] * [q(1) g(6) g(4) g(5) g(3) qb(2) | ] * [(-2/Nc^2 + 2*Nc^0)]
	[q(1) g(3) g(4) qb(2) , g(5) g(6) | ] * [q(1) g(5) g(6) g(4) g(3) qb(2) | ] * [(-2/Nc^2 + 4*Nc^0 + -2*Nc^2)]
	[q(1) g(3) g(4) qb(2) , g(5) g(6) | ] * [q(1) g(6) g(5) g(4) g(3) qb(2) | ] * [(-2/Nc^2 + 4*Nc^0 + -2*Nc^2)]


